source,target
2110,24149
2111,2084
2111,2088
2111,2089
2111,2090
2111,2098
2111,2099
2111,2107
2111,2108
2111,2115
2111,2118
2111,2119
2111,2125
2111,2127
2111,2131
2112,2102
2112,2104
2112,2126
2112,2137
2112,20675
2112,20871
2113,2094
2113,2095
2113,2110
2113,2124
2113,5510
2113,5512
2114,2097
2114,2102
2114,2104
2114,2106
2114,2109
2114,2112
2114,2120
2114,2128
2114,2135
2114,2137
2114,18638
2114,19513
2114,20201
2114,20871
2115,2098
2115,2108
2115,2110
2115,17067
2115,20201
2116,2093
2116,2094
2116,2095
2116,2099
2116,2103
2116,2107
2116,2110
2116,2113
2116,2118
2116,2124
2116,5510
2116,5511
2116,5512
2116,19766
2116,22429
2116,24149
2117,2085
2117,2092
2117,2105
2117,2133
2117,6156
2117,11601
2117,17103
2118,2084
2118,2089
2118,2099
2118,2103
2118,2107
2118,2108
2118,2111
2118,2116
2118,2119
2118,2127
2118,2131
2118,19766
2118,24149
2119,2089
2119,16439
2119,19766
2119,22718
2119,24184
2120,2097
2120,2100
2120,2102
2120,2104
2120,2106
2120,2109
2120,2112
2120,2114
2120,2126
2120,2128
2120,2135
2120,2137
2120,18638
2120,19513
2120,20201
2120,20871
2120,24297
2121,2083
2121,2091
2121,2100
2121,2123
2121,2129
2121,2130
2121,2132
2121,2134
2121,2136
2121,19123
2121,24297
2122,2086
2122,2090
2122,2093
2122,2094
2122,2095
2122,2097
2122,2106
2122,2109
2122,2124
2122,2125
2122,19513
2122,20201
2123,2083
2123,2091
2123,2100
2123,2101
2123,2102
2123,2104
2123,2112
2123,2114
2123,2120
2123,2121
2123,2126
2123,2129
2123,2130
2123,2132
2123,2134
2123,2136
2123,2137
2123,2138
2123,24297
2124,2093
2124,2094
2124,2095
2124,2103
2124,2113
2124,2116
2124,5512
2124,24149
2125,2084
2125,2086
2125,2088
2125,2090
2125,2097
2125,2106
2125,2108
2125,2109
2125,2115
2125,2122
2125,2131
2125,19513
2125,20201
2125,24184
2126,2091
2126,2100
2126,2102
2126,2104
2126,2112
2126,2114
2126,2120
2126,2123
2126,2128
2126,2137
2126,2138
2126,20871
2127,2084
2127,2088
2127,2089
2127,2090
2127,2103
2127,2108
2127,2111
2127,2118
2127,2119
2127,2131
2127,16439
2127,24184
2128,2098
2128,2106
2128,2114
2128,2120
2128,20201
2129,2133
2129,17749
2129,22181
2129,24287
2129,24297
2130,2083
2130,2085
2130,2091
2130,2101
2130,2117
2130,2121
2130,2123
2130,2129
2130,2132
2130,2133
2130,2134
2130,2136
2130,2138
2130,19123
2130,24297
2131,2084
2131,2088
2131,2089
2131,2090
2131,2107
2131,2108
2131,2111
2131,2118
2131,2119
2131,2122
2131,2125
2131,2127
2131,16439
2131,24184
2132,2083
2132,2091
2132,2100
2132,2101
2132,2121
2132,2123
2132,2128
2132,2130
2132,2134
2132,2136
2132,2138
2132,19123
2132,24297
2133,2085
2133,2087
2133,2092
2133,2105
2133,2117
2133,17103
2133,19123
2134,2083
2134,2085
2134,2087
2134,2091
2134,2092
2134,2101
2134,2117
2134,2121
2134,2129
2134,2130
2134,2132
2134,2133
2134,2136
2134,2138
2134,19123
2135,2097
2135,2106
2135,2109
2135,2114
2135,17749
2135,18638
2135,19513
2135,20675
2135,22181
2136,2085
2136,2101
2136,2117
2136,2121
2136,2129
2136,2130
2136,2132
2136,2133
2136,2134
2136,19123
2136,24297
2137,2100
2137,2102
2137,2104
2137,2109
2137,2112
2137,2114
2137,2120
2137,2123
2137,2126
2137,2128
2137,2135
2137,18638
2137,20871
2138,2083
2138,2085
2138,2087
2138,2091
2138,2096
2138,2101
2138,2121
2138,2123
2138,2130
2138,2132
2138,2134
2138,2136
2139,2142
2139,2147
2139,2148
2139,2151
2139,2157
2139,2161
2139,2162
2139,2165
2139,2166
2139,2174
2139,2183
2139,2186
2139,9571
2139,11744
2139,12881
2139,13772
2139,17895
2139,24261
2140,2143
2140,2144
2140,2145
2140,2146
2140,2149
2140,2153
2140,2154
2140,2156
2140,2163
2140,2167
2140,2168
2140,2169
2140,2170
2140,2177
2140,2179
2140,2180
2140,2185
2140,2188
2140,2190
2141,2150
2141,2158
2141,2160
2141,2164
2141,2171
2141,2175
2141,2176
2141,2181
2141,2182
2141,2187
2141,2189
2141,10743
2141,16176
2141,17705
2141,20979
2141,22443
2142,2139
2142,2148
2142,2151
2142,2162
2142,2164
2142,2176
2142,2181
2142,2182
2142,2183
2142,2186
2142,11744
2142,24261
2143,2140
2143,2145
2143,2149
2143,2163
2143,2170
2143,2177
2143,2180
2143,2185
2143,2190
2143,14895
2143,15681
2143,22679
2144,2145
2144,2152
2144,2153
2144,2155
2144,2159
2144,2173
2144,2178
2144,23955
2145,2156
2145,2184
2145,2185
2145,15681
2145,23955
2146,2159
2146,8784
2146,8785
2146,14895
2146,16263
2146,17286
2147,2139
2147,2148
2147,2151
2147,2161
2147,2165
2147,2166
2147,2174
2147,2183
2147,2186
2147,12881
2148,2139
2148,2142
2148,2147
2148,2151
2148,2162
2148,2166
2148,2183
2148,2186
2148,6402
2148,11744
2148,12881
2148,24261
2149,2140
2149,2143
2149,2146
2149,2153
2149,2163
2149,2167
2149,2170
2149,2177
2149,2179
2149,2180
2149,2185
2149,2188
2149,2190
2149,14895
2149,15681
2149,22679
2149,24266
2150,2141
2150,2158
2150,2160
2150,2171
2150,2187
2150,7955
2150,16176
2150,17705
2150,20979
2151,2139
2151,2142
2151,2147
2151,2148
2151,2157
2151,2161
2151,2162
2151,2165
2151,2174
2151,2183
2151,2186
2151,9571
2151,11744
2151,13772
2151,21913
2151,24261
2152,2144
2152,2155
2152,2159
2152,2173
2152,2178
2152,10109
2152,17668
2152,20314
2152,22338
2153,2140
2153,2144
2153,2146
2153,2152
2153,2154
2153,2155
2153,2159
2153,2169
2153,2173
2153,2188
2154,2144
2154,2152
2154,2153
2154,2155
2154,2156
2154,2159
2154,2167
2154,2168
2154,2169
2154,2173
2154,2178
2154,2179
2154,2188
2154,20301
2154,20314
2154,22338
2155,2144
2155,2146
2155,2152
2155,2153
2155,2154
2155,2159
2155,2168
2155,2169
2155,2173
2155,2178
2155,10109
2155,20314
2155,22338
2156,2145
2156,2154
2156,2168
2156,2169
2156,2178
2156,2184
2156,2188
2156,20301
2156,22338
2156,23955
2156,24266
2157,2139
2157,2151
2157,2161
2157,2165
2157,2172
2157,2174
2157,2183
2157,2186
2157,9570
2157,9571
2157,13772
2157,17895
2157,21913
2158,2141
2158,2150
2158,2160
2158,2171
2158,2175
2158,2182
2158,2187
2158,2189
2158,10743
2158,16176
2158,17705
2158,20979
2158,22443
2159,2146
2159,2152
2159,2155
2159,2173
2159,10109
2159,17668
2159,21150
2160,2141
2160,2150
2160,2158
2160,2171
2160,2175
2160,2187
2160,2189
2160,7955
2160,16176
2160,17705
2160,20979
2161,2139
2161,2147
2161,2151
2161,2157
2161,2165
2161,2166
2161,2172
2161,2174
2161,2186
2161,12881
2161,13772
2161,21913
2161,23955
2162,2142
2162,2148
2162,2164
2162,2166
2162,2176
2162,2181
2162,2183
2162,11744
2162,24261
2163,2140
2163,2143
2163,2146
2163,2149
2163,2170
2163,2177
2163,2180
2163,2185
2163,2190
2163,14895
2163,15681
2163,22679
2164,2141
2164,2142
2164,2175
2164,2176
2164,2181
2164,2182
2164,2189
2165,2139
2165,2147
2165,2151
2165,2157
2165,2161
2165,2166
2165,2172
2165,2174
2165,2186
2165,12881
2165,13772
2165,21913
2165,23955
2166,2147
2166,2148
2166,12881
2167,2177
2167,2179
2167,17668
2167,24266
2168,2145
2168,2154
2168,2156
2168,2167
2168,2169
2168,2178
2168,2184
2168,2188
2168,20301
2168,20314
2168,22338
2168,24266
2169,2144
2169,2152
2169,2154
2169,2155
2169,2156
2169,2168
2169,2173
2169,2178
2169,10109
2169,16972
2169,20301
2169,20314
2169,22338
2170,2140
2170,2143
2170,2149
2170,2163
2170,2167
2170,2177
2170,2179
2170,2180
2170,2184
2170,2185
2170,2188
2170,2190
2170,15681
2170,24266
2171,2141
2171,2150
2171,2158
2171,2160
2171,2164
2171,2175
2171,2176
2171,2181
2171,2182
2171,2187
2171,2189
2171,10743
2171,16176
2171,22443
2172,2165
2172,2174
2172,9570
2172,12881
2172,17895
2172,20301
2173,2144
2173,2152
2173,2153
2173,2155
2173,2159
2173,10109
2173,17668
2174,2147
2174,2157
2174,2161
2174,2165
2174,2166
2174,2172
2174,12881
2174,17895
2175,2141
2175,2150
2175,2158
2175,2160
2175,2164
2175,2171
2175,2176
2175,2181
2175,2182
2175,2187
2175,2189
2175,10743
2175,16176
2175,20979
2175,22443
2176,2142
2176,2162
2176,2164
2176,2171
2176,2175
2176,2181
2176,2182
2176,2189
2176,11744
2176,24261
2177,2143
2177,2146
2177,2149
2177,2163
2177,2167
2177,2170
2177,2179
2177,2180
2177,2190
2177,8784
2177,8785
2177,14895
2177,17286
2177,22679
2178,2144
2178,2152
2178,2154
2178,2155
2178,2159
2178,2168
2178,2169
2178,2173
2178,10109
2178,16972
2178,20314
2178,21913
2178,22338
2178,23955
2179,2140
2179,2149
2179,2153
2179,2154
2179,2156
2179,2163
2179,2167
2179,2168
2179,2170
2179,2177
2179,2180
2179,2184
2179,2188
2179,2190
2179,24266
2180,2140
2180,2143
2180,2149
2180,2163
2180,2167
2180,2170
2180,2177
2180,2179
2180,2184
2180,2190
2180,24266
2181,2142
2181,2162
2181,2164
2181,2175
2181,2176
2181,2182
2181,2189
2181,11744
2181,24261
2182,2141
2182,2150
2182,2158
2182,2160
2182,2164
2182,2171
2182,2175
2182,2176
2182,2181
2182,2187
2182,2189
2182,10743
2182,22443
2183,2139
2183,2142
2183,2151
2183,2157
2183,2186
2183,9570
2183,9571
2183,17895
2184,2145
2184,2156
2184,2172
2184,2185
2184,20301
2184,24266
2185,2143
2185,2145
2185,2163
2185,2184
2185,15681
2185,22679
2185,23955
2186,2139
2186,2142
2186,2147
2186,2148
2186,2151
2186,2157
2186,2161
2186,2162
2186,2165
2186,2166
2186,2174
2186,2183
2186,11744
2186,12881
2186,13772
2186,17895
2186,24261
2187,2141
2187,2150
2187,2158
2187,2160
2187,2171
2187,7955
2187,16176
2187,17705
2187,20979
2188,2140
2188,2143
2188,2144
2188,2145
2188,2149
2188,2153
2188,2154
2188,2155
2188,2156
2188,2159
2188,2167
2188,2168
2188,2169
2188,2170
2188,2173
2188,2178
2188,2179
2188,2180
2188,2185
2188,2190
2189,2141
2189,2150
2189,2158
2189,2160
2189,2164
2189,2171
2189,2175
2189,2176
2189,2181
2189,2182
2189,2187
2189,10743
2189,16176
2189,20979
2189,22443
2190,2140
2190,2143
2190,2145
2190,2146
2190,2149
2190,2153
2190,2163
2190,2170
2190,2177
2190,2179
2190,2180
2190,2185
2190,2188
2190,14895
2190,15681
2191,2192
2191,2201
2191,2205
2191,2210
2191,2213
2191,2219
2191,2222
2191,2224
2191,2226
2191,2229
2191,2231
2191,2234
2191,2235
2191,2239
2191,2241
2192,2194
2192,2200
2192,2207
2192,2209
2192,2216
2192,2217
2192,2222
2192,2224
2192,2225
2192,2227
2192,2228
2192,2231
2192,2234
2192,2237
2193,2195
2193,2197
2193,2198
2193,2202
2193,2232
2193,2236
2193,2240
2193,14366
2193,17383
2194,2202
2194,2225
2194,2228
2194,2237
2195,2193
2195,2202
2195,2236
2195,13363
2195,14366
2195,14911
2195,17383
2195,23532
2196,2207
2196,2208
2196,2209
2196,2229
2196,12561
2196,15262
2196,16773
2196,16774
2196,24252
2197,2193
2197,2195
2197,2198
2197,2199
2197,2220
2197,2226
2197,2232
2197,2235
2197,2236
2197,2240
2197,14366
2198,2195
2198,2199
2198,2220
2198,2236
2198,13363
2198,14366
2198,19794
2199,2198
2199,2220
2199,19794
2199,23706
2200,2192
2200,2196
2200,2207
2200,2208
2200,2209
2200,2216
2200,2217
2200,2222
2200,2224
2200,2225
2200,2227
2200,2228
2200,2229
2200,2237
2201,2191
2201,2193
2201,2197
2201,2199
2201,2205
2201,2210
2201,2211
2201,2213
2201,2214
2201,2223
2201,2226
2201,2232
2201,2235
2201,2239
2201,2240
2201,2241
2202,2194
2202,2195
2202,11985
2202,14911
2202,17383
2203,2204
2203,2206
2203,2215
2203,2221
2203,14698
2203,19794
2203,23706
2203,24248
2204,2203
2204,2206
2204,2215
2204,2221
2204,14698
2204,16585
2204,16773
2204,16774
2204,23706
2204,24248
2205,2191
2205,2192
2205,2201
2205,2210
2205,2213
2205,2214
2205,2219
2205,2221
2205,2226
2205,2229
2205,2231
2205,2234
2205,2235
2205,2239
2205,2240
2205,2241
2206,2203
2206,2204
2206,2215
2206,2227
2206,12561
2206,14698
2206,15262
2206,16773
2206,16774
2206,23706
2206,24252
2207,2196
2207,2200
2207,2208
2207,2209
2207,2216
2207,2217
2207,2227
2207,2229
2207,2237
2207,24252
2208,2196
2208,2200
2208,2207
2208,2209
2208,2229
2208,12561
2208,15262
2208,24252
2209,2196
2209,2206
2209,2207
2209,2208
2209,2227
2209,2229
2209,12561
2209,15262
2209,16773
2209,16774
2209,24252
2210,2191
2210,2197
2210,2199
2210,2201
2210,2203
2210,2204
2210,2205
2210,2212
2210,2213
2210,2214
2210,2215
2210,2218
2210,2220
2210,2221
2210,2230
2210,2233
2210,2235
2210,2239
2210,2241
2210,19794
2210,24248
2211,2216
2211,2217
2211,2219
2211,2232
2211,2238
2211,11985
2212,2230
2212,2233
2212,9964
2212,9965
2212,24248
2213,2191
2213,2192
2213,2201
2213,2203
2213,2204
2213,2205
2213,2208
2213,2209
2213,2210
2213,2214
2213,2215
2213,2218
2213,2221
2213,2229
2213,2230
2213,2231
2213,2233
2213,2235
2213,2239
2213,2241
2214,2199
2214,2201
2214,2210
2214,2212
2214,2213
2214,2218
2214,2220
2214,2221
2214,2223
2214,2230
2214,2233
2214,2238
2214,24248
2215,2203
2215,2204
2215,2206
2215,2221
2215,14698
2215,16585
2215,19794
2215,23706
2216,2211
2216,2217
2216,2219
2216,2222
2216,2224
2216,11985
2217,2200
2217,2207
2217,2208
2217,2216
2217,2222
2217,2224
2217,11985
2218,2212
2218,2219
2218,2223
2218,2230
2218,2233
2218,2238
2218,24248
2219,2196
2219,2208
2219,2211
2219,2216
2219,2217
2219,2218
2219,2238
2220,2195
2220,2198
2220,2199
2220,13363
2220,14366
2220,19794
2221,2199
2221,2203
2221,2204
2221,2206
2221,2212
2221,2215
2221,14698
2221,19794
2221,23706
2221,24248
2222,2192
2222,2194
2222,2200
2222,2202
2222,2216
2222,2217
2222,2224
2222,2225
2222,2228
2222,2234
2222,11985
2223,2197
2223,2211
2223,2212
2223,2214
2223,2218
2223,2219
2223,2230
2223,2232
2223,2233
2223,2238
2223,2240
2224,2192
2224,2194
2224,2200
2224,2202
2224,2216
2224,2217
2224,2222
2224,2225
2224,2228
2224,2234
2224,2237
2224,11985
2225,2194
2225,2228
2225,2237
2225,9840
2226,2191
2226,2193
2226,2197
2226,2201
2226,2205
2226,2211
2226,2213
2226,2219
2226,2222
2226,2223
2226,2224
2226,2232
2226,2234
2226,2235
2226,2236
2226,2240
2226,2241
2227,2200
2227,2206
2227,2207
2227,2225
2227,2228
2227,2237
2228,2194
2228,2225
2228,2227
2228,2237
2228,9840
2229,2196
2229,2200
2229,2206
2229,2207
2229,2208
2229,2209
2229,2227
2229,2239
2229,15262
2229,16773
2229,16774
2229,24252
2230,2210
2230,2212
2230,2214
2230,2218
2230,2223
2230,2233
2230,2238
2230,2239
2230,24248
2231,2191
2231,2192
2231,2194
2231,2200
2231,2203
2231,2205
2231,2207
2231,2215
2231,2222
2231,2224
2231,2225
2231,2227
2231,2228
2231,2234
2231,2237
2231,2239
2231,2241
2232,2193
2232,2195
2232,2197
2232,2198
2232,2211
2232,2220
2232,2223
2232,2226
2232,2236
2232,2238
2232,2240
2232,14366
2232,17383
2233,2212
2233,2214
2233,2218
2233,2223
2233,2230
2233,2238
2233,24248
2234,2192
2234,2193
2234,2194
2234,2202
2234,2211
2234,2216
2234,2217
2234,2222
2234,2224
2234,2226
2234,2231
2234,2236
2234,11985
2235,2191
2235,2193
2235,2197
2235,2198
2235,2199
2235,2201
2235,2205
2235,2210
2235,2213
2235,2220
2235,2226
2235,2231
2235,2232
2235,2234
2235,2236
2235,2240
2235,2241
2235,19794
2236,2193
2236,2195
2236,2197
2236,2198
2236,2202
2236,2232
2236,13363
2236,14366
2236,14911
2236,17383
2237,2194
2237,2225
2237,2227
2237,2228
2237,2231
2237,9840
2237,23706
2238,2211
2238,2212
2238,2218
2238,2219
2238,2223
2238,2230
2238,2233
2239,2191
2239,2196
2239,2203
2239,2204
2239,2205
2239,2208
2239,2209
2239,2213
2239,2215
2239,2218
2239,2219
2239,2221
2239,2229
2239,2230
2239,2231
2239,2233
2239,2241
2240,2193
2240,2195
2240,2197
2240,2198
2240,2201
2240,2210
2240,2211
2240,2214
2240,2220
2240,2223
2240,2226
2240,2232
2240,2235
2240,2236
2240,2238
2241,2191
2241,2192
2241,2201
2241,2203
2241,2205
2241,2210
2241,2213
2241,2214
2241,2221
2241,2226
2241,2231
2241,2234
2241,2235
2241,2239
2241,2240
2242,2244
2242,2246
2242,2248
2242,2254
2242,2256
2242,2258
2242,2262
2242,2264
2242,2266
2242,2268
2242,2269
2242,2271
2242,2275
2242,2277
2242,2280
2243,2245
2243,2247
2243,2250
2243,2252
2243,2253
2243,2263
2243,2266
2243,2267
2243,2270
2243,2272
2243,2273
2243,2278
2243,2279
2243,2283
2244,2242
2244,2246
2244,2248
2244,2254
2244,2255
2244,2256
2244,2258
2244,2262
2244,2264
2244,2266
2244,2268
2244,2269
2244,2271
2244,2275
2244,2276
2244,2277
2244,2279
2244,2280
2244,10045
2245,15381
2245,20465
2245,24028
2245,24272
2246,2257
2246,2271
2246,12089
2246,15381
2246,15572
2246,22850
2247,2243
2247,2249
2247,2250
2247,2255
2247,2258
2247,2259
2247,2260
2247,2261
2247,2264
2247,2265
2247,2267
2247,2270
2247,2273
2247,2274
2247,2279
2247,2280
2247,2282
2247,2283
2248,2256
2248,2275
2248,2277
2248,12089
2248,15572
2248,19811
2248,24272
2249,2253
2249,2259
2249,2261
2249,2274
2249,18242
2249,20465
2250,2245
2250,2249
2250,2253
2250,2259
2250,2261
2250,2267
2250,2274
2250,2278
2250,20465
2250,24028
2251,2265
2251,2276
2251,2282
2251,12965
2251,13548
2251,17294
2251,18347
2251,22298
2251,23994
2251,24237
2252,2245
2252,2246
2252,2257
2252,2263
2252,2272
2252,15381
2252,15572
2252,20465
2252,24272
2253,2249
2253,2250
2253,2259
2253,2261
2253,15132
2253,15317
2253,22298
2253,24028
2254,2242
2254,2244
2254,2248
2254,2251
2254,2255
2254,2256
2254,2258
2254,2260
2254,2262
2254,2265
2254,2269
2254,2275
2254,2276
2254,2277
2254,2282
2255,2242
2255,2244
2255,2247
2255,2251
2255,2254
2255,2258
2255,2260
2255,2262
2255,2265
2255,2269
2255,2270
2255,2273
2255,2276
2255,2282
2255,10045
2255,23875
2256,2248
2256,2275
2256,2277
2256,12089
2256,15572
2256,18347
2256,19811
2257,2245
2257,2246
2257,2252
2257,2263
2257,2271
2257,2272
2257,2281
2257,15381
2257,20465
2257,24272
2258,2242
2258,2244
2258,2254
2258,2255
2258,2256
2258,2260
2258,2262
2258,2264
2258,2265
2258,2268
2258,2269
2258,2271
2258,2273
2258,2275
2258,2276
2258,2277
2258,2279
2258,2280
2258,10045
2259,2249
2259,2250
2259,2253
2259,2261
2259,2267
2259,2274
2259,15132
2259,15317
2259,18242
2259,23994
2260,2243
2260,2247
2260,2251
2260,2254
2260,2255
2260,2265
2260,2269
2260,2270
2260,2273
2260,2278
2260,2282
2260,2283
2261,2249
2261,2250
2261,2253
2261,2259
2261,2267
2261,2274
2261,18242
2261,23994
2262,2275
2262,2276
2262,2277
2262,8776
2262,10045
2262,12089
2262,21201
2262,23875
2262,24237
2263,2245
2263,2246
2263,2252
2263,2257
2263,2272
2263,2281
2263,15381
2263,20465
2263,24272
2264,2242
2264,2243
2264,2244
2264,2247
2264,2248
2264,2254
2264,2255
2264,2256
2264,2258
2264,2266
2264,2268
2264,2269
2264,2271
2264,2279
2264,2280
2264,2281
2264,2283
2265,2251
2265,2260
2265,2270
2265,2274
2265,2276
2265,2282
2265,12965
2265,18242
2265,22298
2265,23994
2266,2243
2266,2246
2266,2248
2266,2252
2266,2257
2266,2263
2266,2264
2266,2268
2266,2271
2266,2272
2266,2278
2266,2280
2266,2281
2266,2283
2266,24272
2267,2245
2267,2249
2267,2250
2267,2253
2267,2259
2267,2261
2267,2274
2267,2278
2267,20465
2268,2242
2268,2244
2268,2246
2268,2252
2268,2257
2268,2263
2268,2266
2268,2271
2268,2279
2268,2281
2268,15381
2269,2242
2269,2244
2269,2248
2269,2251
2269,2254
2269,2255
2269,2256
2269,2258
2269,2262
2269,2264
2269,2266
2269,2275
2269,2277
2269,2280
2269,2282
2270,2243
2270,2247
2270,2249
2270,2250
2270,2251
2270,2253
2270,2259
2270,2260
2270,2261
2270,2265
2270,2267
2270,2273
2270,2274
2270,2278
2270,2282
2270,2283
2270,22298
2271,2246
2271,2257
2271,2281
2271,15381
2271,15572
2271,22850
2271,23875
2272,2245
2272,2252
2272,2263
2272,2278
2272,24272
2273,2243
2273,2247
2273,2249
2273,2250
2273,2255
2273,2259
2273,2260
2273,2261
2273,2265
2273,2267
2273,2270
2273,2274
2273,2279
2273,2282
2273,2283
2274,2249
2274,2250
2274,2253
2274,2259
2274,2261
2274,18242
2274,23994
2275,2248
2275,2256
2275,2262
2275,2277
2275,8776
2275,12089
2275,15572
2275,19811
2276,2251
2276,2262
2276,8776
2276,10045
2276,12965
2276,18242
2276,18347
2276,21201
2276,23875
2276,23994
2276,24237
2277,2248
2277,2251
2277,2256
2277,2262
2277,2275
2277,2276
2277,12089
2277,18347
2277,19811
2277,21201
2278,2245
2278,2253
2278,2272
2278,15317
2278,22298
2278,24272
2279,2242
2279,2243
2279,2244
2279,2247
2279,2257
2279,2258
2279,2263
2279,2264
2279,2266
2279,2267
2279,2268
2279,2269
2279,2270
2279,2273
2279,2280
2279,2281
2279,2283
2280,2242
2280,2243
2280,2244
2280,2247
2280,2252
2280,2254
2280,2255
2280,2258
2280,2260
2280,2264
2280,2266
2280,2268
2280,2269
2280,2272
2280,2273
2280,2279
2280,2281
2280,2283
2281,2246
2281,2252
2281,2257
2281,2263
2281,2268
2281,2271
2281,2272
2281,15381
2281,15572
2281,24272
2282,2251
2282,2254
2282,2260
2282,2265
2282,2270
2282,2276
2282,2278
2282,22298
2282,23994
2283,2243
2283,2247
2283,2252
2283,2257
2283,2263
2283,2264
2283,2266
2283,2267
2283,2268
2283,2270
2283,2272
2283,2273
2283,2278
2283,2279
2283,2280
2283,2281
2284,2288
2284,2291
2284,2292
2284,2295
2284,2298
2284,2300
2284,2302
2284,2311
2284,2312
2284,2314
2284,2315
2284,2318
2285,2305
2285,2306
2285,2313
2285,2316
2285,2320
2285,2321
2285,7732
2285,21153
2286,2287
2286,2289
2286,2290
2286,2297
2286,2301
2286,2303
2286,2304
2286,2307
2286,2308
2287,14176
2287,17913
2288,2284
2288,2291
2288,2292
2288,2295
2288,2298
2288,2300
2288,2311
2288,2312
2288,2314
2288,2315
2288,2318
2289,2286
2289,2287
2289,2290
2289,2301
2289,2303
2289,2304
2289,2307
2289,2318
2289,7752
2289,7753
2290,2286
2290,2287
2290,2289
2290,2297
2290,2301
2290,2303
2290,2304
2290,2307
2290,2308
2291,2284
2291,2288
2291,2292
2291,2295
2291,2298
2291,2300
2291,2302
2291,2312
2291,2314
2291,2315
2291,2318
2292,2284
2292,2288
2292,2291
2292,2295
2292,2298
2292,2300
2292,2302
2292,2312
2292,2314
2292,2318
2293,2296
2293,9926
2293,9927
2293,14034
2293,14186
2293,21947
2293,22009
2293,24288
2294,2310
2294,2317
2294,15129
2294,17487
2294,22454
2295,2284
2295,2288
2295,2291
2295,2292
2295,2300
2295,2312
2295,2314
2295,2315
2295,2318
2296,2293
2296,9926
2296,9927
2296,14034
2296,14186
2296,21947
2296,22009
2296,24288
2297,2286
2297,2287
2297,2289
2297,2290
2297,2301
2297,2303
2297,2304
2297,2308
2298,2292
2298,2300
2298,2307
2298,2318
2299,2306
2299,2319
2300,2284
2300,2288
2300,2291
2300,2292
2300,2295
2300,2298
2300,2302
2300,2312
2300,2314
2300,2315
2300,2318
2301,2286
2301,2287
2301,2289
2301,2290
2301,2297
2301,2303
2301,2304
2301,2307
2301,2308
2301,7752
2301,7753
2302,2284
2302,2292
2302,2298
2302,2300
2302,2314
2302,9926
2302,9927
2303,2286
2303,2287
2303,2289
2303,2290
2303,2297
2303,2301
2303,2304
2303,2307
2303,2308
2304,2286
2304,2287
2304,2289
2304,2290
2304,2297
2304,2301
2304,2303
2304,2307
2304,2308
2304,2318
2305,2285
2305,2306
2305,2316
2305,2319
2305,2320
2305,2321
2305,7732
2305,10043
2306,2285
2306,2299
2306,2305
2306,2313
2306,2316
2306,2319
2306,2320
2306,2321
2306,7732
2306,10043
2306,21153
2307,2289
2307,2301
2307,7752
2307,7753
2308,2286
2308,2287
2308,2289
2308,2290
2308,2297
2308,2301
2308,2303
2308,2304
2309,2293
2309,2296
2309,2311
2309,21670
2309,22009
2309,24288
2310,2294
2310,22454
2311,2288
2311,2293
2311,2295
2311,2296
2311,2302
2311,2309
2311,2312
2311,2315
2311,21670
2311,24288
2312,2284
2312,2288
2312,2291
2312,2295
2312,2314
2312,2315
2313,2316
2313,2321
2313,21153
2313,22432
2314,2284
2314,2291
2314,2292
2314,2293
2314,2295
2314,2298
2314,2300
2314,2302
2314,2312
2314,2315
2314,9926
2314,9927
2315,2295
2315,2312
2315,18071
2315,23624
2315,24288
2316,2285
2316,2306
2316,2313
2316,2320
2316,2321
2316,7732
2316,21153
2317,2294
2317,2310
2317,15129
2317,17487
2317,21611
2317,22454
2318,2289
2318,2298
2318,2307
2319,2285
2319,2299
2319,2305
2319,2306
2319,2316
2319,2320
2319,2321
2319,7732
2319,10043
2320,2285
2320,2305
2320,2306
2320,2313
2320,2316
2320,2319
2320,2321
2320,7732
2321,2285
2321,2306
2321,2313
2321,2316
2321,2320
2321,7732
2321,21153
2322,2324
2322,2325
2322,2332
2322,2334
2322,2335
2322,2336
2322,2338
2322,2342
2322,2344
2322,2347
2322,2350
2322,2351
2322,2353
2322,2354
2323,2329
2323,2337
2323,2340
2323,2346
2323,2349
2323,17843
2323,18081
2323,19670
2323,20599
2323,22192
2323,23620
2323,23743
2324,2322
2324,2325
2324,2327
2324,2330
2324,2331
2324,2335
2324,2336
2324,2341
2324,2342
2324,2344
2324,2347
2324,2348
2324,2350
2324,2351
2324,2353
2324,15184
2324,16108
2324,16231
2325,2322
2325,2324
2325,2332
2325,2333
2325,2334
2325,2338
2325,2341
2325,2342
2325,2350
2325,2353
2325,2354
2325,11244
2325,15184
2326,2328
2326,2333
2326,2339
2326,18081
2326,19670
2326,21621
2327,2330
2327,2341
2327,2343
2327,2348
2327,7738
2327,11244
2327,11950
2327,15184
2327,16231
2327,23447
2327,23737
2328,2323
2328,2326
2328,2329
2328,2334
2328,2337
2328,2338
2328,2339
2328,2340
2328,2346
2328,2347
2328,2349
2328,16108
2328,19670
2328,20599
2328,22192
2328,23620
2328,23743
2329,2323
2329,2337
2329,2340
2329,2346
2329,2349
2329,12585
2329,12697
2329,14930
2329,17843
2329,18081
2329,20599
2329,23743
2330,2327
2330,2343
2330,11950
2330,15184
2330,16231
2330,23447
2331,2341
2331,2348
2332,2325
2332,2338
2332,2341
2332,2344
2332,2348
2332,2353
2332,2354
2332,11244
2332,23737
2333,2326
2333,2339
2333,11325
2333,19670
2333,19744
2333,21621
2333,22192
2334,2322
2334,2324
